src_ip,dst_ip,protocol,length
142.251.222.74,192.168.73.128,6,2878
142.251.222.74,192.168.73.128,6,15586
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,21234
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,24058
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,9938
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,14174
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,16998
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,29706
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,32530
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,28294
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,28294
142.251.222.74,192.168.73.128,6,2878
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,16998
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,25470
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,15586
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,9938
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,28294
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,22646
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,11350
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,64293
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,19123
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,14174
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,19822
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,18410
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,12762
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,9938
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,12762
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,21234
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,48062
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,9938
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,16998
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,21234
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,64293
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,64293
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,24072
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
192.168.73.2,192.168.73.128,17,100
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
192.168.73.128,34.107.221.82,6,74
142.251.222.74,192.168.73.128,6,5702
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
192.168.73.128,142.251.222.74,6,102
142.251.222.74,192.168.73.128,6,60
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
34.107.221.82,192.168.73.128,6,60
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,34.107.221.82,6,54
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,34.107.221.82,6,364
192.168.73.128,142.251.222.74,6,54
34.107.221.82,192.168.73.128,6,60
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,11350
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,11350
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,11350
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,11350
192.168.73.128,142.251.222.74,6,54
34.107.221.82,192.168.73.128,6,270
192.168.73.128,34.107.221.82,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,16998
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,16998
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,7114
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,16998
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,5702
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,8526
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,4290
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,1466
142.251.222.74,192.168.73.128,6,1466
192.168.73.128,142.251.222.74,6,54
142.251.222.74,192.168.73.128,6,2878
192.168.73.128,142.251.222.74,6,54
